country,region,world_region,MPI
Afghanistan,Badakhshan,South Asia,0.387
Afghanistan,Badghis,South Asia,0.466
Afghanistan,Baghlan,South Asia,0.3
Afghanistan,Balkh,South Asia,0.301
Afghanistan,Bamyan,South Asia,0.325
Afghanistan,Daykundi,South Asia,0.313
Afghanistan,Farah,South Asia,0.319
Afghanistan,Faryab,South Asia,0.25
Afghanistan,Ghazni,South Asia,0.245
Afghanistan,Ghor,South Asia,0.384
Afghanistan,Helmand,South Asia,0.261
Afghanistan,Herat,South Asia,0.353
Afghanistan,Jawzjan,South Asia,0.293
Afghanistan,Kabul,South Asia,0.117
Afghanistan,Kandahar,South Asia,0.437
Afghanistan,Kapisa,South Asia,0.28
Afghanistan,Khost,South Asia,0.296
Afghanistan,Kunarha,South Asia,0.269
Afghanistan,Kunduz,South Asia,0.294
Afghanistan,Laghman,South Asia,0.369
Afghanistan,Logar,South Asia,0.187
Afghanistan,Nangarhar,South Asia,0.287
Afghanistan,Nimroz,South Asia,0.231
Afghanistan,Nooristan,South Asia,0.611
Afghanistan,Paktika,South Asia,0.137
Afghanistan,Paktya,South Asia,0.218
Afghanistan,Panjsher,South Asia,0.12
Afghanistan,Parwan,South Asia,0.294
Afghanistan,Samangan,South Asia,0.35
Afghanistan,Sar-E-Pul,South Asia,0.341
Afghanistan,Takhar,South Asia,0.361
Afghanistan,Urozgan,South Asia,0.624
Afghanistan,Wardak,South Asia,0.34
Afghanistan,Zabul,South Asia,0.175
Albania,,Europe and Central Asia,0.387
Armenia,,Europe and Central Asia,0.466
Azerbaijan,,Europe and Central Asia,0.3
Burundi,Bujumbura Mairie,Sub-Saharan Africa,0.301
Burundi,Nord,Sub-Saharan Africa,0.325
Burundi,Centre-Est,Sub-Saharan Africa,0.313
Burundi,Ouest,Sub-Saharan Africa,0.319
Burundi,Sud,Sub-Saharan Africa,0.25
Benin,Alibori,Sub-Saharan Africa,0.245
Benin,Atacora,Sub-Saharan Africa,0.384
Benin,Atlantique,Sub-Saharan Africa,0.261
Benin,Borgou,Sub-Saharan Africa,0.353
Benin,Collines,Sub-Saharan Africa,0.293
Benin,Couffo,Sub-Saharan Africa,0.117
Benin,Donga,Sub-Saharan Africa,0.437
Benin,Littoral,Sub-Saharan Africa,0.28
Benin,Mono,Sub-Saharan Africa,0.296
Benin,Ouðmð,Sub-Saharan Africa,0.269
Benin,Plateau,Sub-Saharan Africa,0.294
Benin,Zou,Sub-Saharan Africa,0.369
Burkina Faso,Boucle de mouhoun,Sub-Saharan Africa,0.187
Burkina Faso,Cascades,Sub-Saharan Africa,0.287
Burkina Faso,Centre,Sub-Saharan Africa,0.231
Burkina Faso,Centre-est,Sub-Saharan Africa,0.611
Burkina Faso,Centre-nord,Sub-Saharan Africa,0.137
Burkina Faso,Centre-ouest,Sub-Saharan Africa,0.218
Burkina Faso,Centre-sud,Sub-Saharan Africa,0.12
Burkina Faso,Est,Sub-Saharan Africa,0.294
Burkina Faso,Hauts basins,Sub-Saharan Africa,0.35
Burkina Faso,Nord,Sub-Saharan Africa,0.341
Burkina Faso,Plateau central,Sub-Saharan Africa,0.524
Burkina Faso,Sahel,Sub-Saharan Africa,0.69
Burkina Faso,Sud-ouest,Sub-Saharan Africa,0.655
Bangladesh,Barisal,South Asia,0.224
Bangladesh,Chittagong,South Asia,0.186
Bangladesh,Dhaka,South Asia,0.174
Bangladesh,Khulna,South Asia,0.156
Bangladesh,Rajshahi,South Asia,0.192
Bangladesh,Rangpur,South Asia,0.206
Bangladesh,Sylhet,South Asia,0.32
Bosnia and Herzegovina,,Europe and Central Asia,0.301
Belize,Corozal,Latin America and Caribbean,0.325
Belize,Orange Walk,Latin America and Caribbean,0.313
Belize,Belize (excluding Belize City South Side),Latin America and Caribbean,0.319
Belize,Stann Creek,Latin America and Caribbean,0.25
Belize,Toledo,Latin America and Caribbean,0.245
Belize,Cayo,Latin America and Caribbean,0.384
Belize,Belize City South Side,Latin America and Caribbean,0.261
"Bolivia, Plurinational State of",Chuquisaca,Latin America and Caribbean,0.353
"Bolivia, Plurinational State of",La Paz,Latin America and Caribbean,0.293
"Bolivia, Plurinational State of",Cochabamba,Latin America and Caribbean,0.117
"Bolivia, Plurinational State of",Oruro,Latin America and Caribbean,0.437
"Bolivia, Plurinational State of",Potosð,Latin America and Caribbean,0.28
"Bolivia, Plurinational State of",Tarija,Latin America and Caribbean,0.296
"Bolivia, Plurinational State of",Santa Cruz,Latin America and Caribbean,0.269
"Bolivia, Plurinational State of",Beni,Latin America and Caribbean,0.294
"Bolivia, Plurinational State of",Pando,Latin America and Caribbean,0.087
Brazil,Acre,Latin America and Caribbean,0.072
Brazil,Alagoas,Latin America and Caribbean,0.042
Brazil,Amapð,Latin America and Caribbean,0.022
Brazil,Amazonas,Latin America and Caribbean,0.044
Brazil,Bahia,Latin America and Caribbean,0.029
Brazil,Cearð,Latin America and Caribbean,0.029
Brazil,Distrito Federal,Latin America and Caribbean,0.008
Brazil,Espðrito Santo,Latin America and Caribbean,0.018
Brazil,Goiðs,Latin America and Caribbean,0.017
Brazil,Maranhðo,Latin America and Caribbean,0.046
Brazil,Mato Grosso,Latin America and Caribbean,0.019
Brazil,Mato Grosso do Sul,Latin America and Caribbean,0.019
Brazil,Minas Gerais,Latin America and Caribbean,0.021
Brazil,Paranð,Latin America and Caribbean,0.016
Brazil,Paraðba,Latin America and Caribbean,0.032
Brazil,Parð,Latin America and Caribbean,0.035
Brazil,Pernambuco,Latin America and Caribbean,0.027
Brazil,Piauð,Latin America and Caribbean,0.039
Brazil,Rio Grande do Norte,Latin America and Caribbean,0.03
Brazil,Rio Grande do Sul,Latin America and Caribbean,0.012
Brazil,Rio de Janeiro,Latin America and Caribbean,0.011
Brazil,Rondðnia,Latin America and Caribbean,0.024
Brazil,Roraima,Latin America and Caribbean,0.029
Brazil,Santa Catarina,Latin America and Caribbean,0.019
Brazil,Sergipe,Latin America and Caribbean,0.034
Brazil,Sðo Paulo,Latin America and Caribbean,0.012
Brazil,Tocantins,Latin America and Caribbean,0.03
Barbados,,Latin America and Caribbean,0.611
Bhutan,Bumthang,South Asia,0.137
Bhutan,Chukha,South Asia,0.218
Bhutan,Dagana,South Asia,0.12
Bhutan,Haa,South Asia,0.294
Bhutan,Lhuntse,South Asia,0.35
Bhutan,Mongar,South Asia,0.341
Bhutan,Paro,South Asia,0.026
Bhutan,Pemagatshel,South Asia,0.128
Bhutan,Punakha,South Asia,0.088
Bhutan,Samdrup Jongkhar,South Asia,0.149
Bhutan,Samtse,South Asia,0.197
Bhutan,Sarpang,South Asia,0.102
Bhutan,Thimphu,South Asia,0.016
Bhutan,Trashigang,South Asia,0.132
Bhutan,Trashiyangtse,South Asia,0.121
Bhutan,Trongsa,South Asia,0.148
Bhutan,Tsirang,South Asia,0.196
Bhutan,Wangdi,South Asia,0.099
Bhutan,Zhemgang,South Asia,0.184
Central African Republic,Ombella-M'poko,Sub-Saharan Africa,0.403
Central African Republic,Lobaye,Sub-Saharan Africa,0.494
Central African Republic,Mambðrð-Kadði,Sub-Saharan Africa,0.497
Central African Republic,Nana-Mambðrð,Sub-Saharan Africa,0.52
Central African Republic,Sangha-Mbaðrð,Sub-Saharan Africa,0.505
Central African Republic,Ouham-Pendð,Sub-Saharan Africa,0.479
Central African Republic,Ouham,Sub-Saharan Africa,0.533
Central African Republic,Kðmo,Sub-Saharan Africa,0.501
Central African Republic,Nana-Grðbizi,Sub-Saharan Africa,0.419
Central African Republic,Ouaka,Sub-Saharan Africa,0.471
Central African Republic,Haute-Kotto,Sub-Saharan Africa,0.42
Central African Republic,Bamingui-Bangoran,Sub-Saharan Africa,0.364
Central African Republic,Basse-Kotto,Sub-Saharan Africa,0.544
Central African Republic,Mbomou,Sub-Saharan Africa,0.491
Central African Republic,Haut-Mbomou,Sub-Saharan Africa,0.418
Central African Republic,Bangui,Sub-Saharan Africa,0.197
China,East,East Asia and the Pacific,0.008
China,Central,East Asia and the Pacific,0.013
China,West,East Asia and the Pacific,0.034
Cote d'Ivoire,Centre,Sub-Saharan Africa,0.359
Cote d'Ivoire,Centre-Est,Sub-Saharan Africa,0.297
Cote d'Ivoire,Centre-Nord,Sub-Saharan Africa,0.322
Cote d'Ivoire,Centre-Ouest,Sub-Saharan Africa,0.334
Cote d'Ivoire,Nord,Sub-Saharan Africa,0.477
Cote d'Ivoire,Nord-Est,Sub-Saharan Africa,0.374
Cote d'Ivoire,Nord-Ouest,Sub-Saharan Africa,0.518
Cote d'Ivoire,Ouest,Sub-Saharan Africa,0.38
Cote d'Ivoire,Sud sans Abidjan,Sub-Saharan Africa,0.264
Cote d'Ivoire,Sud-ouest,Sub-Saharan Africa,0.394
Cote d'Ivoire,Ville d'Abidjan,Sub-Saharan Africa,0.109
Cameroon,Adamaoua,Sub-Saharan Africa,0.269
Cameroon,Centre (sans Yaoundð),Sub-Saharan Africa,0.179
Cameroon,Douala,Sub-Saharan Africa,0.024
Cameroon,Est,Sub-Saharan Africa,0.274
Cameroon,Extrðme-Nord,Sub-Saharan Africa,0.54
Cameroon,Littoral (sans Douala),Sub-Saharan Africa,0.091
Cameroon,Nord,Sub-Saharan Africa,0.458
Cameroon,Nord-Ouest,Sub-Saharan Africa,0.167
Cameroon,Ouest,Sub-Saharan Africa,0.146
Cameroon,Sud,Sub-Saharan Africa,0.131
Cameroon,Sud-Ouest,Sub-Saharan Africa,0.129
Cameroon,Yaoundð,Sub-Saharan Africa,0.026
"Congo, Democratic Republic of the",Kinshasa,Sub-Saharan Africa,0.102
"Congo, Democratic Republic of the",Bandundu,Sub-Saharan Africa,0.435
"Congo, Democratic Republic of the",Bas-Congo,Sub-Saharan Africa,0.393
"Congo, Democratic Republic of the",ðquateur,Sub-Saharan Africa,0.48
"Congo, Democratic Republic of the",Kasað-Occidental,Sub-Saharan Africa,0.49
"Congo, Democratic Republic of the",Kasað-Oriental,Sub-Saharan Africa,0.431
"Congo, Democratic Republic of the",Katanga,Sub-Saharan Africa,0.4
"Congo, Democratic Republic of the",Maniema,Sub-Saharan Africa,0.409
"Congo, Democratic Republic of the",Nord-Kivu,Sub-Saharan Africa,0.349
"Congo, Democratic Republic of the",Orientale,Sub-Saharan Africa,0.401
"Congo, Democratic Republic of the",Sud-Kivu,Sub-Saharan Africa,0.462
"Congo, Republic of",Kouilou,Sub-Saharan Africa,0.352
"Congo, Republic of",Niari,Sub-Saharan Africa,0.238
"Congo, Republic of",Lðkoumou,Sub-Saharan Africa,0.323
"Congo, Republic of",Bouenza,Sub-Saharan Africa,0.274
"Congo, Republic of",Pool,Sub-Saharan Africa,0.299
"Congo, Republic of",Plateaux,Sub-Saharan Africa,0.357
"Congo, Republic of",Cuvette,Sub-Saharan Africa,0.246
"Congo, Republic of",Cuvette-Ouest,Sub-Saharan Africa,0.312
"Congo, Republic of",Sangha,Sub-Saharan Africa,0.285
"Congo, Republic of",Likouala,Sub-Saharan Africa,0.304
"Congo, Republic of",Brazzaville,Sub-Saharan Africa,0.103
"Congo, Republic of",Pointe-Noire,Sub-Saharan Africa,0.094
Colombia,"Guajira, Cesar, Magdalena",Latin America and Caribbean,0.056
Colombia,Barranquilla A. M.,Latin America and Caribbean,0.009
Colombia,"Atlantico, San Andres, Bolivar Norte",Latin America and Caribbean,0.012
Colombia,"Bolivar Sur, Sucre, Cordoba",Latin America and Caribbean,0.061
Colombia,Santanderes,Latin America and Caribbean,0.022
Colombia,"Boyaca, Cmarca, Meta",Latin America and Caribbean,0.018
Colombia,Medellin A.M.,Latin America and Caribbean,0.005
Colombia,Antioquia Sin Medellin,Latin America and Caribbean,0.037
Colombia,"Caldas, Risaralda, Quindio",Latin America and Caribbean,0.009
Colombia,"Tolima, Huila, Caqueta",Latin America and Caribbean,0.027
Colombia,Cali A.M.,Latin America and Caribbean,0.005
Colombia,Valle Sin Cali Ni Litoral,Latin America and Caribbean,0.012
Colombia,Cauca Y Nariðo Sin Litoral,Latin America and Caribbean,0.039
Colombia,Litoral Pacifico,Latin America and Caribbean,0.059
Colombia,Bogota,Latin America and Caribbean,0.003
Colombia,Orinoquia Y Amazonia,Latin America and Caribbean,0.028
Comoros,Mwali (Mohðli),Sub-Saharan Africa,0.213
Comoros,Ndzuwani (Ndzouani or Anjouan),Sub-Saharan Africa,0.22
Comoros,Ngazidja (Grande Comore),Sub-Saharan Africa,0.116
Djibouti,Djibouti,Arab States,0.125
Djibouti,Other Districts,Arab States,0.214
Dominican Republic,Cibao Nordeste,Latin America and Caribbean,0.028
Dominican Republic,Cibao Noroeste,Latin America and Caribbean,0.047
Dominican Republic,Cibao Norte,Latin America and Caribbean,0.028
Dominican Republic,Cibao Sur,Latin America and Caribbean,0.03
Dominican Republic,Del Yuma,Latin America and Caribbean,0.039
Dominican Republic,El Valle,Latin America and Caribbean,0.078
Dominican Republic,Enriquillo,Latin America and Caribbean,0.055
Dominican Republic,Higuamo,Latin America and Caribbean,0.043
Dominican Republic,Metropolitana,Latin America and Caribbean,0.028
Dominican Republic,Valdesia,Latin America and Caribbean,0.04
Algeria,,Arab States,0.611
Ecuador,Mountains,Latin America and Caribbean,0.014
Ecuador,Coast,Latin America and Caribbean,0.01
Ecuador,Amazon,Latin America and Caribbean,0.046
Ecuador,Galapagos Island,Latin America and Caribbean,0.003
Egypt,Cairo,Arab States,0.006
Egypt,Alexandria,Arab States,0.004
Egypt,Port Said,Arab States,0.003
Egypt,Suez,Arab States,0.008
Egypt,Damietta,Arab States,0.011
Egypt,Dakahlia,Arab States,0.005
Egypt,Sharkia,Arab States,0.01
Egypt,Kalyubia,Arab States,0.005
Egypt,Kafr El-Sheikh,Arab States,0.006
Egypt,Gharbia,Arab States,0.006
Egypt,Menoufia,Arab States,0.008
Egypt,Behera,Arab States,0.012
Egypt,Ismailia,Arab States,0.009
Egypt,Giza,Arab States,0.018
Egypt,Beni Suef,Arab States,0.017
Egypt,Fayoum,Arab States,0.022
Egypt,Menya,Arab States,0.022
Egypt,Assuit,Arab States,0.038
Egypt,Souhag,Arab States,0.035
Egypt,Qena,Arab States,0.015
Egypt,Aswan,Arab States,0.013
Egypt,Luxor,Arab States,0.015
Egypt,Red Sea,Arab States,0.015
Egypt,New Valley,Arab States,0.003
Egypt,Matroh,Arab States,0.036
Ethiopia,Tigray,Sub-Saharan Africa,0.537
Ethiopia,Affar,Sub-Saharan Africa,0.663
Ethiopia,Amhara,Sub-Saharan Africa,0.588
Ethiopia,Oromiya,Sub-Saharan Africa,0.592
Ethiopia,Somali,Sub-Saharan Africa,0.647
Ethiopia,Benishangul-Gumuz,Sub-Saharan Africa,0.584
Ethiopia,"Southern Nations, Nationalities, and People's Region",Sub-Saharan Africa,0.574
Ethiopia,Gambela,Sub-Saharan Africa,0.474
Ethiopia,Harari,Sub-Saharan Africa,0.333
Ethiopia,Addis Ababa,Sub-Saharan Africa,0.085
Ethiopia,Dire Dawa,Sub-Saharan Africa,0.338
Gabon,Libreville/Port-Gentil,Sub-Saharan Africa,0.024
Gabon,Estuaire (sans Libreville),Sub-Saharan Africa,0.063
Gabon,Haut-Ogoouð,Sub-Saharan Africa,0.092
Gabon,Moyen-Ogoouð,Sub-Saharan Africa,0.138
Gabon,Ngounið,Sub-Saharan Africa,0.184
Gabon,Nyanga,Sub-Saharan Africa,0.16
Gabon,Ogoouð Maritime (sans Port-Gentil),Sub-Saharan Africa,0.076
Gabon,Ogoouð-Ivindo,Sub-Saharan Africa,0.264
Gabon,Ogoouð-Lolo,Sub-Saharan Africa,0.152
Gabon,Woleu-Nðtem,Sub-Saharan Africa,0.096
Ghana,Ashanti,Sub-Saharan Africa,0.101
Ghana,Brong Ahafo,Sub-Saharan Africa,0.16
Ghana,Central,Sub-Saharan Africa,0.171
Ghana,Eastern,Sub-Saharan Africa,0.155
Ghana,Greater Accra,Sub-Saharan Africa,0.058
Ghana,Northern,Sub-Saharan Africa,0.382
Ghana,Upper East,Sub-Saharan Africa,0.289
Ghana,Upper West,Sub-Saharan Africa,0.259
Ghana,Volta,Sub-Saharan Africa,0.138
Ghana,Western,Sub-Saharan Africa,0.122
Guinea,Bokð,Sub-Saharan Africa,0.418
Guinea,Conakry,Sub-Saharan Africa,0.122
Guinea,Faranah,Sub-Saharan Africa,0.599
Guinea,Kankan,Sub-Saharan Africa,0.603
Guinea,Kindia,Sub-Saharan Africa,0.503
Guinea,Labð,Sub-Saharan Africa,0.554
Guinea,Mamou,Sub-Saharan Africa,0.531
Guinea,N'Zðrðkorð,Sub-Saharan Africa,0.509
Gambia,Banjul,Sub-Saharan Africa,0.095
Gambia,Kanifing,Sub-Saharan Africa,0.157
Gambia,Brikama,Sub-Saharan Africa,0.242
Gambia,Mansakonko,Sub-Saharan Africa,0.352
Gambia,Kerewan,Sub-Saharan Africa,0.397
Gambia,Kuntaur,Sub-Saharan Africa,0.555
Gambia,Janjanbureh,Sub-Saharan Africa,0.46
Gambia,Basse,Sub-Saharan Africa,0.524
Guinea-Bissau,Bafata,Sub-Saharan Africa,0.545
Guinea-Bissau,Biombo,Sub-Saharan Africa,0.382
Guinea-Bissau,Bolama,Sub-Saharan Africa,0.352
Guinea-Bissau,Cacheu,Sub-Saharan Africa,0.335
Guinea-Bissau,Gabu,Sub-Saharan Africa,0.544
Guinea-Bissau,Oio,Sub-Saharan Africa,0.505
Guinea-Bissau,Quinara,Sub-Saharan Africa,0.414
Guinea-Bissau,Tombali,Sub-Saharan Africa,0.43
Guinea-Bissau,Sab,Sub-Saharan Africa,0.163
Guatemala,Alta Verapaz,Latin America and Caribbean,0.214
Guatemala,Baja Verapaz,Latin America and Caribbean,0.147
Guatemala,Chimaltenango,Latin America and Caribbean,0.082
Guatemala,Chiquimula,Latin America and Caribbean,0.2
Guatemala,El Progreso,Latin America and Caribbean,0.07
Guatemala,Escuintla,Latin America and Caribbean,0.067
Guatemala,Guatemala Municipio,Latin America and Caribbean,0.014
Guatemala,Guatemala Resto,Latin America and Caribbean,0.036
Guatemala,Huehuetenango,Latin America and Caribbean,0.187
Guatemala,Izabal,Latin America and Caribbean,0.106
Guatemala,Jalapa,Latin America and Caribbean,0.165
Guatemala,Jutiapa,Latin America and Caribbean,0.113
Guatemala,Peten,Latin America and Caribbean,0.134
