country,region,world_region,MPI
Guatemala,Quetzaltenango,Latin America and Caribbean,0.094
Guatemala,Quiche,Latin America and Caribbean,0.193
Guatemala,Retalhuleu,Latin America and Caribbean,0.1
Guatemala,Sacatepequez,Latin America and Caribbean,0.048
Guatemala,San Marcos,Latin America and Caribbean,0.123
Guatemala,Santa Rosa,Latin America and Caribbean,0.093
Guatemala,Solola,Latin America and Caribbean,0.09
Guatemala,Suchitepequez,Latin America and Caribbean,0.112
Guatemala,Totonicapan,Latin America and Caribbean,0.121
Guatemala,Zacapa,Latin America and Caribbean,0.112
Guyana,Barima-Waini,Latin America and Caribbean,0.057
Guyana,Cuyuni-Mazaruni and Potaro-Siparuni,Latin America and Caribbean,0.095
Guyana,Demerara-Mahaica,Latin America and Caribbean,0.004
Guyana,East Berbice-Corentyne,Latin America and Caribbean,0.006
Guyana,Essequibo Islands-West Demerara,Latin America and Caribbean,0.005
Guyana,Mahaica-Berbice,Latin America and Caribbean,0.006
Guyana,Pomeroon-Supenaam,Latin America and Caribbean,0.014
Guyana,Upper Demerara-Berbice,Latin America and Caribbean,0.004
Guyana,Upper Takutu-Upper Essequibo,Latin America and Caribbean,0.145
Honduras,Atlðntida,Latin America and Caribbean,0.045
Honduras,Colðn,Latin America and Caribbean,0.058
Honduras,Comayagua,Latin America and Caribbean,0.077
Honduras,Copðn,Latin America and Caribbean,0.161
Honduras,Cortðs,Latin America and Caribbean,0.026
Honduras,Choluteca,Latin America and Caribbean,0.108
Honduras,El Paraðso,Latin America and Caribbean,0.095
Honduras,Francisco Morazðn,Latin America and Caribbean,0.031
Honduras,Gracias a Dios,Latin America and Caribbean,0.124
Honduras,Intibucð,Latin America and Caribbean,0.139
Honduras,Islas de la Bahða,Latin America and Caribbean,0.017
Honduras,La Paz,Latin America and Caribbean,0.107
Honduras,Lempira,Latin America and Caribbean,0.201
Honduras,Ocotepeque,Latin America and Caribbean,0.109
Honduras,Olancho,Latin America and Caribbean,0.089
Honduras,Santa Bðrbara,Latin America and Caribbean,0.076
Honduras,Valle,Latin America and Caribbean,0.068
Honduras,Yoro,Latin America and Caribbean,0.073
Haiti,Aire Mðtropolitaine/Reste-Ouest,Latin America and Caribbean,0.162
Haiti,Sud-Est,Latin America and Caribbean,0.307
Haiti,Nord,Latin America and Caribbean,0.244
Haiti,Nord-Est,Latin America and Caribbean,0.323
Haiti,Artibonite,Latin America and Caribbean,0.316
Haiti,Centre,Latin America and Caribbean,0.391
Haiti,Sud,Latin America and Caribbean,0.249
Haiti,Grande-Anse,Latin America and Caribbean,0.378
Haiti,Nord-Ouest,Latin America and Caribbean,0.311
Haiti,Nippes,Latin America and Caribbean,0.257
Indonesia,Aceh,East Asia and the Pacific,0.077
Indonesia,North Sumatera,East Asia and the Pacific,0.071
Indonesia,West Sumatera,East Asia and the Pacific,0.056
Indonesia,Riau,East Asia and the Pacific,0.053
Indonesia,Jambi,East Asia and the Pacific,0.072
Indonesia,South Sumatera,East Asia and the Pacific,0.054
Indonesia,Bengkulu,East Asia and the Pacific,0.059
Indonesia,Lampung,East Asia and the Pacific,0.065
Indonesia,Bangka Belitung,East Asia and the Pacific,0.053
Indonesia,Riau Islands,East Asia and the Pacific,0.041
Indonesia,DKI Jakarta,East Asia and the Pacific,0.029
Indonesia,West Java,East Asia and the Pacific,0.057
Indonesia,Central Java,East Asia and the Pacific,0.053
Indonesia,DI Yogyakarta,East Asia and the Pacific,0.025
Indonesia,East Java,East Asia and the Pacific,0.055
Indonesia,Banten,East Asia and the Pacific,0.075
Indonesia,Bali,East Asia and the Pacific,0.042
Indonesia,West Nusa Tenggara,East Asia and the Pacific,0.121
Indonesia,East Nusa Tenggara,East Asia and the Pacific,0.164
Indonesia,West Kalimantan,East Asia and the Pacific,0.086
Indonesia,Central Kalimantan,East Asia and the Pacific,0.084
Indonesia,South Kalimantan,East Asia and the Pacific,0.085
Indonesia,East Kalimantan,East Asia and the Pacific,0.058
Indonesia,North Sulawesi,East Asia and the Pacific,0.059
Indonesia,Central Sulawesi,East Asia and the Pacific,0.132
Indonesia,South Sulawesi,East Asia and the Pacific,0.063
Indonesia,Southeast Sulawesi,East Asia and the Pacific,0.109
Indonesia,Gorontalo,East Asia and the Pacific,0.128
Indonesia,West Sulawesi,East Asia and the Pacific,0.161
Indonesia,Maluku,East Asia and the Pacific,0.105
Indonesia,North Maluku,East Asia and the Pacific,0.129
Indonesia,West Papua,East Asia and the Pacific,0.122
Indonesia,Papua,East Asia and the Pacific,0.234
India,,South Asia,0.387
Iraq,Dohuk,Arab States,0.466
Iraq,Ninewa,Arab States,0.3
Iraq,Suleimaniya,Arab States,0.301
Iraq,Kirkuk,Arab States,0.035
Iraq,Erbil,Arab States,0.031
Iraq,Diyala,Arab States,0.038
Iraq,Al-Anbar,Arab States,0.052
Iraq,Baghdad,Arab States,0.027
Iraq,Babil,Arab States,0.042
Iraq,Karbala,Arab States,0.053
Iraq,Wasit,Arab States,0.058
Iraq,Salahaddin,Arab States,0.054
Iraq,Al-Najaf,Arab States,0.055
Iraq,Al-Qadisiya,Arab States,0.082
Iraq,Al-Muthanna,Arab States,0.079
Iraq,Thi-Qar,Arab States,0.06
Iraq,Missan,Arab States,0.098
Iraq,Basrah,Arab States,0.045
Jamaica,Kingston,Latin America and Caribbean,0.009
Jamaica,St.  Andrew,Latin America and Caribbean,0.007
Jamaica,St. Thomas,Latin America and Caribbean,0.006
Jamaica,Portland,Latin America and Caribbean,0.004
Jamaica,St. Mary,Latin America and Caribbean,0.009
Jamaica,St. Ann,Latin America and Caribbean,0.004
Jamaica,Trelawny,Latin America and Caribbean,0.016
Jamaica,St. James,Latin America and Caribbean,0.003
Jamaica,Hanover,Latin America and Caribbean,0.007
Jamaica,Westmoreland,Latin America and Caribbean,0.004
Jamaica,St. Elizabeth,Latin America and Caribbean,0.013
Jamaica,Manchester,Latin America and Caribbean,0.006
Jamaica,Clarendon,Latin America and Caribbean,0.014
Jamaica,St. Catherine,Latin America and Caribbean,0.004
Jordan,Central,Arab States,0.005
Jordan,North,Arab States,0.006
Jordan,South,Arab States,0.008
Kazakhstan,,Europe and Central Asia,0.611
Kenya,Central,Sub-Saharan Africa,0.075
Kenya,Coast,Sub-Saharan Africa,0.242
Kenya,Eastern,Sub-Saharan Africa,0.19
Kenya,Nairobi,Sub-Saharan Africa,0.02
Kenya,North Eastern,Sub-Saharan Africa,0.509
Kenya,Nyanza,Sub-Saharan Africa,0.211
Kenya,Rift Valley,Sub-Saharan Africa,0.205
Kenya,Western,Sub-Saharan Africa,0.223
Kyrgyzstan,,Europe and Central Asia,0.611
Cambodia,Banteay Mean Chey,East Asia and the Pacific,0.097
Cambodia,Battambang & Pailin,East Asia and the Pacific,0.104
Cambodia,Kampong Cham,East Asia and the Pacific,0.16
Cambodia,Kampong Chhnang,East Asia and the Pacific,0.193
Cambodia,Kampong Speu,East Asia and the Pacific,0.182
Cambodia,Kampong Thom,East Asia and the Pacific,0.183
Cambodia,Kampot & Kep,East Asia and the Pacific,0.155
Cambodia,Kandal,East Asia and the Pacific,0.121
Cambodia,Kratie,East Asia and the Pacific,0.274
Cambodia,Mondol Kiri & Rattanak Kiri,East Asia and the Pacific,0.28
Cambodia,Otdar Mean Chey,East Asia and the Pacific,0.196
Cambodia,Phnom Penh,East Asia and the Pacific,0.026
Cambodia,Preah Sihanouk & Kaoh Kong,East Asia and the Pacific,0.091
Cambodia,Preah Vihear & Steung Treng,East Asia and the Pacific,0.304
Cambodia,Prey Veng,East Asia and the Pacific,0.12
Cambodia,Pursat,East Asia and the Pacific,0.221
Cambodia,Siem Reap,East Asia and the Pacific,0.204
Cambodia,Svay Rieng,East Asia and the Pacific,0.1
Cambodia,Takeo,East Asia and the Pacific,0.106
Lao People's Democratic Republic,Vientiane Capital,East Asia and the Pacific,0.012
Lao People's Democratic Republic,Phongsaly,East Asia and the Pacific,0.311
Lao People's Democratic Republic,Luangnamtha,East Asia and the Pacific,0.165
Lao People's Democratic Republic,Oudomxay,East Asia and the Pacific,0.248
Lao People's Democratic Republic,Bokeo,East Asia and the Pacific,0.212
Lao People's Democratic Republic,Luangprabang,East Asia and the Pacific,0.18
Lao People's Democratic Republic,Huaphanh,East Asia and the Pacific,0.184
Lao People's Democratic Republic,Xayabury,East Asia and the Pacific,0.079
Lao People's Democratic Republic,Xiengkhuang,East Asia and the Pacific,0.164
Lao People's Democratic Republic,Vientiane,East Asia and the Pacific,0.063
Lao People's Democratic Republic,Borikhamxay,East Asia and the Pacific,0.063
Lao People's Democratic Republic,Khammuane,East Asia and the Pacific,0.2
Lao People's Democratic Republic,Savannakhet,East Asia and the Pacific,0.262
Lao People's Democratic Republic,Saravane,East Asia and the Pacific,0.359
Lao People's Democratic Republic,Sekong,East Asia and the Pacific,0.254
Lao People's Democratic Republic,Champasack,East Asia and the Pacific,0.149
Lao People's Democratic Republic,Attapeu,East Asia and the Pacific,0.215
Liberia,Bomi,Sub-Saharan Africa,0.407
Liberia,Bong,Sub-Saharan Africa,0.508
Liberia,Gbarpolu,Sub-Saharan Africa,0.505
Liberia,Grand Bassa,Sub-Saharan Africa,0.527
Liberia,Grand Cape Mount,Sub-Saharan Africa,0.482
Liberia,Grand Gedeh,Sub-Saharan Africa,0.349
Liberia,Grand Kru,Sub-Saharan Africa,0.48
Liberia,Lofa,Sub-Saharan Africa,0.457
Liberia,Margibi,Sub-Saharan Africa,0.364
Liberia,Maryland,Sub-Saharan Africa,0.388
Liberia,Montserrado,Sub-Saharan Africa,0.25
Liberia,Nimba,Sub-Saharan Africa,0.377
Liberia,River Cess,Sub-Saharan Africa,0.536
Liberia,River Gee,Sub-Saharan Africa,0.433
Liberia,Sinoe,Sub-Saharan Africa,0.445
Saint Lucia,,Latin America and Caribbean,0.611
Lesotho,Berea,Sub-Saharan Africa,0.106
Lesotho,Botha-Bothe,Sub-Saharan Africa,0.149
Lesotho,Leribe,Sub-Saharan Africa,0.106
Lesotho,Mafeteng,Sub-Saharan Africa,0.131
Lesotho,Maseru,Sub-Saharan Africa,0.082
Lesotho,Mohale'S Hoek,Sub-Saharan Africa,0.178
Lesotho,Mokhotlong,Sub-Saharan Africa,0.291
Lesotho,Qacha'S-Nek,Sub-Saharan Africa,0.173
Lesotho,Quthing,Sub-Saharan Africa,0.151
Lesotho,Thaba Tseka,Sub-Saharan Africa,0.267
Morocco,Sahara,Arab States,0.017
Morocco,Souss-Massa-Draa,Arab States,0.102
Morocco,El Gharb-Chrarda Bni Hssen,Arab States,0.084
Morocco,Chaouia Ourdigha,Arab States,0.066
Morocco,Marrakech-Tensift-El Haouz,Arab States,0.131
Morocco,Rðgion Oriental,Arab States,0.049
Morocco,Grand Casablanca,Arab States,0.003
Morocco,Rabat-Salð-Zemmour-Zair,Arab States,0.016
Morocco,Doukkala-Abda,Arab States,0.06
Morocco,Tadla-Azilal,Arab States,0.07
Morocco,Meknes-Tafilalet,Arab States,0.037
Morocco,Fes-Boulemane,Arab States,0.042
Morocco,Taza-Al Hoceima-Taounate,Arab States,0.123
Morocco,Tanger-Tetouan,Arab States,0.083
"Moldova, Republic of",,Europe and Central Asia,0.466
Madagascar,Analamanga,Sub-Saharan Africa,0.178
Madagascar,Vakinankaratra,Sub-Saharan Africa,0.357
Madagascar,Itasy,Sub-Saharan Africa,0.397
Madagascar,Bongolava,Sub-Saharan Africa,0.319
Madagascar,Haute Matsiatra,Sub-Saharan Africa,0.4
Madagascar,Anamoroni'i Mania,Sub-Saharan Africa,0.409
Madagascar,Vatovavy Fitovinany,Sub-Saharan Africa,0.514
Madagascar,Ihorombe,Sub-Saharan Africa,0.448
Madagascar,Atsimo Atsinanana,Sub-Saharan Africa,0.531
Madagascar,Atsinanana,Sub-Saharan Africa,0.269
Madagascar,Analanjirofo,Sub-Saharan Africa,0.383
Madagascar,Alaotra Mangoro,Sub-Saharan Africa,0.309
Madagascar,Boeny,Sub-Saharan Africa,0.31
Madagascar,Sofia,Sub-Saharan Africa,0.32
Madagascar,Betsiboka,Sub-Saharan Africa,0.433
Madagascar,Melaky,Sub-Saharan Africa,0.509
Madagascar,Atsimo Andrefana,Sub-Saharan Africa,0.427
Madagascar,Androy,Sub-Saharan Africa,0.547
Madagascar,Anosy,Sub-Saharan Africa,0.486
Madagascar,Menabe,Sub-Saharan Africa,0.417
Madagascar,Diana,Sub-Saharan Africa,0.294
Madagascar,Sava,Sub-Saharan Africa,0.327
Maldives,,South Asia,0.387
Mexico,,Latin America and Caribbean,0.611
"Macedonia, The former Yugoslav Republic of",,Europe and Central Asia,0.466
Mali,Kayes,Sub-Saharan Africa,0.485
Mali,Koulikoro,Sub-Saharan Africa,0.44
Mali,Sikasso,Sub-Saharan Africa,0.484
Mali,Sðgou,Sub-Saharan Africa,0.498
Mali,Mopti,Sub-Saharan Africa,0.594
Mali,Bamako,Sub-Saharan Africa,0.168
Myanmar,Ayeyarwaddy,East Asia and the Pacific,0.171
Myanmar,Bago,East Asia and the Pacific,0.129
Myanmar,Chin,East Asia and the Pacific,0.152
Myanmar,Kachin,East Asia and the Pacific,0.083
Myanmar,Kayah,East Asia and the Pacific,0.099
Myanmar,Kayin,East Asia and the Pacific,0.183
Myanmar,Magway,East Asia and the Pacific,0.114
Myanmar,Mandalay,East Asia and the Pacific,0.099
Myanmar,Mon,East Asia and the Pacific,0.109
Myanmar,Naypyitaw,East Asia and the Pacific,0.11
Myanmar,Rakhine,East Asia and the Pacific,0.258
Myanmar,Sagaing,East Asia and the Pacific,0.134
Myanmar,Shan,East Asia and the Pacific,0.194
Myanmar,Taninthayi,East Asia and the Pacific,0.129
Myanmar,Yangon,East Asia and the Pacific,0.051
Montenegro,,Europe and Central Asia,0.387
Mongolia,Central,East Asia and the Pacific,0.041
Mongolia,Eastern,East Asia and the Pacific,0.044
Mongolia,Khangai,East Asia and the Pacific,0.075
Mongolia,Ulaanbaatar,East Asia and the Pacific,0.006
Mongolia,Western,East Asia and the Pacific,0.09
Mozambique,Niassa,Sub-Saharan Africa,0.443
Mozambique,Cabo Delgado,Sub-Saharan Africa,0.525
Mozambique,Nampula,Sub-Saharan Africa,0.4
Mozambique,Zambðzia,Sub-Saharan Africa,0.528
Mozambique,Tete,Sub-Saharan Africa,0.466
Mozambique,Manica,Sub-Saharan Africa,0.301
Mozambique,Sofala,Sub-Saharan Africa,0.381
Mozambique,Inhambane,Sub-Saharan Africa,0.295
Mozambique,Gaza,Sub-Saharan Africa,0.306
Mozambique,Maputo Provðncia,Sub-Saharan Africa,0.133
Mozambique,Maputo Cidade,Sub-Saharan Africa,0.043
Mauritania,Hodh Charghy,Sub-Saharan Africa,0.412
Mauritania,Hodh Gharby,Sub-Saharan Africa,0.438
Mauritania,Assaba,Sub-Saharan Africa,0.419
Mauritania,Gorgol,Sub-Saharan Africa,0.46
Mauritania,Brakna,Sub-Saharan Africa,0.307
Mauritania,Trarza,Sub-Saharan Africa,0.181
Mauritania,Adrar,Sub-Saharan Africa,0.184
Mauritania,Dakhlett Nouadibou,Sub-Saharan Africa,0.039
Mauritania,Tagant,Sub-Saharan Africa,0.322
Mauritania,Guidimagha,Sub-Saharan Africa,0.499
Mauritania,Tirs-Ezemour,Sub-Saharan Africa,0.085
Mauritania,Nouakchott,Sub-Saharan Africa,0.102
Malawi,Balaka,Sub-Saharan Africa,0.283
Malawi,Blantyre City,Sub-Saharan Africa,0.118
Malawi,Blantyre Rural,Sub-Saharan Africa,0.245
Malawi,Chikwawa,Sub-Saharan Africa,0.292
Malawi,Chitipa,Sub-Saharan Africa,0.161
Malawi,Chradzulu,Sub-Saharan Africa,0.241
Malawi,Dedza,Sub-Saharan Africa,0.314
Malawi,Dowa,Sub-Saharan Africa,0.267
Malawi,Karonga,Sub-Saharan Africa,0.204
Malawi,Kasungu,Sub-Saharan Africa,0.244
Malawi,Likoma,Sub-Saharan Africa,0.114
Malawi,Lilongwe City,Sub-Saharan Africa,0.092
Malawi,Lilongwe Rural,Sub-Saharan Africa,0.286
Malawi,Machinga,Sub-Saharan Africa,0.322
Malawi,Mangochi,Sub-Saharan Africa,0.302
Malawi,Mchinji,Sub-Saharan Africa,0.314
Malawi,Mulange,Sub-Saharan Africa,0.286
Malawi,Mwanza,Sub-Saharan Africa,0.254
Malawi,Mzimba,Sub-Saharan Africa,0.205
Malawi,Mzuzu City,Sub-Saharan Africa,0.034
Malawi,Ndanje,Sub-Saharan Africa,0.285
Malawi,Neno,Sub-Saharan Africa,0.316
Malawi,Nkhatabay,Sub-Saharan Africa,0.215
Malawi,Nkhota Kota,Sub-Saharan Africa,0.245
Malawi,Ntcheu,Sub-Saharan Africa,0.211
Malawi,Ntchisi,Sub-Saharan Africa,0.259
Malawi,Phalombe,Sub-Saharan Africa,0.293
Malawi,Rumphi,Sub-Saharan Africa,0.205
Malawi,Salima,Sub-Saharan Africa,0.334
Malawi,Thyolo,Sub-Saharan Africa,0.259
Malawi,Zomba City,Sub-Saharan Africa,0.053
Malawi,Zomba Rural,Sub-Saharan Africa,0.27
Namibia,Caprivi,Sub-Saharan Africa,0.174
Namibia,Erongo,Sub-Saharan Africa,0.044
Namibia,Hardap,Sub-Saharan Africa,0.103
Namibia,Karas,Sub-Saharan Africa,0.098
Namibia,Kavango,Sub-Saharan Africa,0.373
Namibia,Khomas,Sub-Saharan Africa,0.06
Namibia,Kunene,Sub-Saharan Africa,0.238
Namibia,Ohangwena,Sub-Saharan Africa,0.348
Namibia,Omaheke,Sub-Saharan Africa,0.232
Namibia,Omusati,Sub-Saharan Africa,0.283
Namibia,Oshana,Sub-Saharan Africa,0.156
Namibia,Oshikoto,Sub-Saharan Africa,0.218
Namibia,Otjozondjupa,Sub-Saharan Africa,0.116
Niger,Agadez,Sub-Saharan Africa,0.405
Niger,Diffa,Sub-Saharan Africa,0.556
Niger,Dosso,Sub-Saharan Africa,0.62
Niger,Maradi,Sub-Saharan Africa,0.664
Niger,Tahoua,Sub-Saharan Africa,0.646
Niger,Tillaberi,Sub-Saharan Africa,0.609
Niger,Zinder,Sub-Saharan Africa,0.641
